Timestamp,Wind_Direction,Wind_Velocity
2024-10-29 00:00:00,79,5.3766547429696026
2024-10-29 00:01:00,338,7.606353400272441
2024-10-29 00:02:00,108,6.469498445154033
2024-10-29 00:03:00,352,9.050765855854905
2024-10-29 00:04:00,330,9.052980454068726
2024-10-29 00:05:00,188,8.44220078683987
2024-10-29 00:06:00,241,5.775464443692487
2024-10-29 00:07:00,294,10.817155712648088
2024-10-29 00:08:00,247,0.2106801229984867
2024-10-29 00:09:00,86,3.2816527381438894
2024-10-29 00:10:00,93,11.024814763717318
2024-10-29 00:11:00,22,4.685710799749346
2024-10-29 00:12:00,349,4.937030172255743
2024-10-29 00:13:00,253,1.6608701951868954
2024-10-29 00:14:00,282,9.458608627454678
2024-10-29 00:15:00,116,1.4396930789042994
2024-10-29 00:16:00,160,4.844242284198458
2024-10-29 00:17:00,18,6.0904452756255605
2024-10-29 00:18:00,58,9.619850449182929
2024-10-29 00:19:00,74,14.742738255209748
2024-10-29 00:20:00,184,3.5222730833264437
2024-10-29 00:21:00,332,1.4343049759368682
2024-10-29 00:22:00,90,12.361268225120574
2024-10-29 00:23:00,48,8.792663388142811
2024-10-29 00:24:00,137,11.48058694561698
2024-10-29 00:25:00,30,4.73167520451661
2024-10-29 00:26:00,90,9.543965358064984
2024-10-29 00:27:00,234,3.5828014455097223
2024-10-29 00:28:00,45,3.3339185530611677
2024-10-29 00:29:00,304,6.480538979329698
2024-10-29 00:30:00,70,4.347921407017818
2024-10-29 00:31:00,89,4.597322523476618
2024-10-29 00:32:00,264,8.675089164367337
2024-10-29 00:33:00,264,13.296147590270735
2024-10-29 00:34:00,44,14.231737975832386
2024-10-29 00:35:00,28,13.378574955797419
2024-10-29 00:36:00,191,14.075647951759642
2024-10-29 00:37:00,198,9.318644969291102
2024-10-29 00:38:00,74,6.11907135378711
2024-10-29 00:39:00,231,1.994862299201901
2024-10-29 00:40:00,108,4.909488546448558
2024-10-29 00:41:00,328,1.0824575006999164
2024-10-29 00:42:00,335,0.2732722774963475
2024-10-29 00:43:00,303,7.590065462674755
2024-10-29 00:44:00,311,2.018177253047509
2024-10-29 00:45:00,26,3.4034556415448276
2024-10-29 00:46:00,158,8.866460443529808
2024-10-29 00:47:00,16,2.449960188101419
2024-10-29 00:48:00,38,11.103879737750546
2024-10-29 00:49:00,269,11.785526201735859
2024-10-29 00:50:00,268,13.834513867885509
2024-10-29 00:51:00,346,9.887016265388773
2024-10-29 00:52:00,46,9.09048084878928
2024-10-29 00:53:00,324,2.3661627663235087
2024-10-29 00:54:00,334,6.979126658760723
2024-10-29 00:55:00,295,13.370353078896606
2024-10-29 00:56:00,335,0.9692542798917059
2024-10-29 00:57:00,65,8.65373246026686
2024-10-29 00:58:00,196,6.51321802740739
2024-10-29 00:59:00,306,9.615429719068155
2024-10-29 01:00:00,194,10.075254814295805
2024-10-29 01:01:00,80,9.696310421026356
2024-10-29 01:02:00,57,2.382078635156775
2024-10-29 01:03:00,30,0.29105439582832127
2024-10-29 01:04:00,214,3.540294680004679
2024-10-29 01:05:00,107,9.811820145233932
2024-10-29 01:06:00,111,10.101739084471257
2024-10-29 01:07:00,286,3.6156581846522236
2024-10-29 01:08:00,122,7.558962421396173
2024-10-29 01:09:00,196,3.6229557750720245
2024-10-29 01:10:00,324,8.587188141461278
2024-10-29 01:11:00,88,8.869784517385789
2024-10-29 01:12:00,245,7.578314255824213
2024-10-29 01:13:00,24,12.927621039754838
2024-10-29 01:14:00,271,5.957674385900753
2024-10-29 01:15:00,55,5.2137520222830664
2024-10-29 01:16:00,349,8.996291290486097
2024-10-29 01:17:00,8,6.625204140397206
2024-10-29 01:18:00,104,11.692652572120686
2024-10-29 01:19:00,352,3.0557316682338382
